ACTRESS NAME,DOB
Karyn Parsons,1966-10-08
Dolly Parton,1946-01-19
Tonye Patano,1961-10-16
Luana Patten,None
Elizabeth Patterson,None
Marnette Patterson,1980-04-26
Neva Patterson,None
Paula Patton,1975-12-05
Alexandra Paul,1963-07-29
Sarah Paulson,1974-12-17
Sara Paxton,1988-04-25
Alice Pearce,None
Patricia Pearcy,1946-09-10
Nia Peeples,1961-12-10
Amanda Peet,1972-01-11
Mary Beth Peil,1940-06-25
Elizabeth Peña,None
Piper Perabo,1976-10-31
Rosie Perez,1964-09-06
Elizabeth Perkins,1960-11-18
Millie Perkins,1938-05-12
Rhea Perlman,1948-03-31
Pauley Perrette,1969-03-27
Valerie Perrine,1943-09-03
Barbara Perry (actress),None
Donna Pescow,1954-03-24
Bernadette Peters,1948-02-28
Jean Peters,None
Susan Peters,None
Amanda Peterson,None
Cassandra Peterson,1951-09-17
Valarie Pettiford,1960-07-08
Madison Pettis,1998-07-22
Lori Petty,1963-10-14
Jade Pettyjohn,2000-11-08
Dedee Pfeiffer,1964-01-01
Michelle Pfeiffer,1958-04-29
Jo Ann Pflug,1940-05-02
Mary Philbin,None
Busy Philipps,1979-06-25
Gina Philips,1970-05-10
Bijou Phillips,1980-04-01
Mackenzie Phillips,1959-11-10
Michelle Phillips,1944-06-04
Cindy Pickett,1947-04-18
Mary Pickford,None
Christina Pickles,1935-02-17
Molly Picon,None
Julie Piekarski,1963-01-02
Sasha Pieterse,1996-02-17
Jada Pinkett Smith,1971-09-18
Leah Pipes,1988-08-12
Maria Pitillo,1965-01-08
Zasu Pitts,None
Mary Kay Place,1947-09-23
Dana Plato,None
Alice Playten,None
Aubrey Plaza,1984-06-26
Suzanne Pleshette,None
Martha Plimpton,1970-11-16
Eve Plumb,1958-04-29
Amy Poehler,1971-09-16
Priscilla Pointer,1924-05-18
Sydney Tamiia Poitier,1973-11-15
Teri Polo,1969-06-01
Scarlett Pomers,1988-11-28
Ellen Pompeo,1969-11-10
Alisan Porter,1981-06-20
Natalie Portman,1981-06-09
Parker Posey,1968-11-08
Laura Post,1983-06-23
Markie Post,None
Monica Potter,1971-06-30
Annie Potts,1952-10-28
CCH Pounder,1952-12-25
Phyllis Povah,None
Eleanor Powell,None
Jane Powell,None
Stefanie Powers,1942-11-02
Keri Lynn Pratt,1978-09-23
Kyla Pratt,1986-09-16
Laura Prepon,1980-03-07
Paula Prentiss,1938-03-04
Jaime Pressly,1977-07-30
Carrie Preston,1967-06-21
Kelly Preston,None
Lindsay Price,1976-12-06
Megyn Price,1971-03-24
Pat Priest,1936-08-15
Victoria Principal,1950-01-03
Emily Procter,1968-10-08
Dorothy Provine,None
Linda Purl,1955-09-02
Missi Pyle,1972-11-16
Maggie Q,1979-05-22
Margaret Qualley,1994-10-23
Rainey Qualley,1990-03-11
Kathleen Quinlan,1954-11-19
Maeve Quinlan,1964-11-16
Aileen Quinn,1971-06-28
Molly Quinn,1993-10-08
Pat Quinn,1937-06-20
Beulah Quo,None
Audrey Quock,1977-02-25
Cassidy Rae,1976-06-07
Charlotte Rae,None
Cristina Raines,1952-02-28
Ella Raines,None
Francia Raisa,1988-07-26
Mary Lynn Rajskub,1971-06-22
Sheryl Lee Ralph,1956-12-30
Esther Ralston,None
Marjorie Rambeau,None
Leven Rambin,1990-05-17
Cierra Ramirez,1995-03-09
Dania Ramirez,1979-11-08
Sara Ramirez,1975-08-31
Anne Ramsey,None
Laura Ramsey,1982-11-14
Theresa Randle,1964-12-27
June Diane Raphael,1980-01-04
Phylicia Rashad,1948-06-19
Emily Ratajkowski,1991-06-07
Kim Raver,1969-03-15
Navi Rawat,1977-06-05
Martha Raye,None
Tania Raymonde,1988-03-22
Nancy Davis Reagan,None
Elizabeth Reaser,1975-06-15
Alyson Reed,1958-01-11
Crystal Reed,1985-02-06
Donna Reed,None
Nikki Reed,1988-05-17
Pamela Reed,1949-04-02
Della Reese,None
Autumn Reeser,1980-09-21
Bridget Regan,1982-02-03
Storm Reid,2003-07-01
Tara Reid,1975-11-08
Lee Remick,None
Leah Remini,1970-06-15
Retta,1970-04-12
Anne Revere,None
Judy Reyes,1967-11-19
Debbie Reynolds,None
Alicia Rhett,None
Barbara Rhoades,1946-03-23
Cynthia Rhodes,1956-11-21
Jennifer Rhodes,1947-08-17
Kim Rhodes,1969-06-07
Monica Rial,1975-10-05
Marissa Ribisi,1974-12-17
Elizabeth Rice,1985-11-05
Gigi Rice,1965-03-13
Christina Ricci,1980-02-12
Ariana Richards,1979-09-11
Beah Richards,None
Denise Richards,1971-02-17
Kim Richards,1964-09-19
Kyle Richards,1969-01-11
Cameron Richardson,1979-09-11
LaTanya Richardson,1949-10-21
Natasha Richardson,None
Patricia Richardson,1951-02-23
Ashley Rickards,1992-05-04
Beth Riesgraf,1978-08-24
Amanda Righetti,1983-04-04
Jeannine Riley,1940-10-01
LeAnn Rimes,1982-08-28
Molly Ringwald,1968-02-18
Lisa Rinna,1963-07-11
Kelly Ripa,1970-10-02
Krysten Ritter,1981-12-16
Thelma Ritter,None
Naya Rivera,None
AnnaSophia Robb,1993-12-08
Doris Roberts,None
Emma Roberts,1991-02-10
Julia Roberts,1967-10-28
Tanya Roberts,None
Britt Robertson,1990-04-18
Robey,1960-03-14
Wendy Robie,1953-10-06
Wendy Raquel Robinson,1967-07-25
Ann Robinson,1929-04-25
Cindy Robinson,1973-04-06
Holly Robinson-Peete,1964-09-18
Lela Rochon,1964-04-17
Holland Roden,1986-10-07
Gina Rodriguez,1984-07-30
Michelle Rodriguez,1978-07-12
Raini Rodriguez,1993-07-01
Sarah Roemer,1984-08-28
Ginger Rogers,None
Mimi Rogers,1956-01-27
Elisabeth Röhm,1973-04-28
Esther Rolle,None
Rose Rollins,1981-04-30
Ruth Roman,None
Christy Carlson Romano,1984-03-20
Rebecca Romijn,1972-11-06
Xosha Roquemore,1984-12-11
Anika Noni Rose,1972-09-06
Cristine Rose,1951-01-31
Emily Rose,1981-02-02
Margot Rose,1956-07-17
Diana Ross,1944-03-26
Katharine Ross,1940-01-29
Tracee Ellis Ross,1972-10-29
Emmy Rossum,1986-09-12
Lillian Roth,None
Jessica Rothe,1987-05-28
Misty Rowe,1952-06-01
Victoria Rowell,1959-05-10
Kelly Rowland,1981-02-11
Gena Rowlands,1930-06-19
Jennifer Rubin,1962-04-03
Zelda Rubinstein,None
Maya Rudolph,1972-07-27
Cher Rue,1955-08-01
Sara Rue,1979-01-26
Mercedes Ruehl,1948-02-28
Janice Rule,None
Olesya Rulin,1986-03-17
Jennifer Runyon,1960-04-01
Debra Jo Rupp,1951-02-24
Barbara Rush,1927-01-04
Odeya Rush,1997-05-12
Betsy Russell,1963-09-06
Gail Russell,None
Jane Russell,None
Keri Russell,1976-03-23
Rosalind Russell,None
Theresa Russell,1957-03-20
Deanna Russo,1979-10-17
Rene Russo,1954-02-17
Kelly Rutherford,1968-11-06
Amy Ryan,1969-05-03
Blanchard Ryan,1967-01-12
Debby Ryan,1993-05-13
Eileen Ryan,1928-10-16
Irene Ryan,None
Jeri Ryan,1968-02-22
Meg Ryan,1961-11-19
Winona Ryder,1971-10-29
Katee Sackhoff,1980-04-08
Katey Sagal,1954-01-19
Halston Sage,1993-05-10
Eva Marie Saint,1924-07-04
Susan Saint James,1946-08-14
Jill St. John,1940-08-19
Zoe Saldana,1978-06-19
Laura San Giacomo,1962-11-14
Kiele Sanchez,1977-10-13
Erin Sanders,1991-01-19
Jackie Sandler,1974-09-24
Bianca Santos,1990-07-26
Mia Sara,1967-06-19
Susan Sarandon,1946-10-04
Tura Satana,None
Lori Saunders,1941-10-04
Morgan Saylor,1994-10-26
Allison Scagliotti,1990-09-21
Gia Scala,None
Diana Scarwid,1955-08-27
Cassie Scerbo,1990-03-30
Kristen Schaal,1978-01-24
Wendy Schaal,1954-07-02
Felice Schachter,1963-11-17
Rebecca Schaeffer,None
Natalie Schafer,None
Anne Schedeen,1949-01-08
Taylor Schilling,1984-07-27
Carly Schroeder,1990-10-18
Rebecca Schull,1922-02-22
Amy Schumer,1981-06-01
Annabella Sciorra,1960-03-29
Ashley Scott,1977-07-13
Jill Scott,1972-04-04
Lizabeth Scott,None
Martha Scott,None
Stefanie Scott,1996-12-06
Amy Sedaris,1961-03-29
Kyra Sedgwick,1965-08-19
Sandra Seacat,1936-10-02
Marian Seldes,None
Christian Serratos,1990-09-21
Joan Severance,1958-12-23
Chloë Sevigny,1974-11-18
Amanda Seyfried,1985-12-03
Anne Seymour,None
Jane Seymour,1951-02-15
Sarah Shahi,1980-01-10
Yara Shahidi,2000-02-10
Molly Shannon,1964-09-16
Karen Sharpe,1934-09-20
Lindsey Shaw,1989-05-10
Vinessa Shaw,1976-07-19
Alia Shawkat,1989-04-18
Lin Shaye,1943-10-12
Norma Shearer,None
Ally Sheedy,1962-06-13
Kate Lyn Sheil,None
Sheisnovember,1990-11-02
Adrienne Shelly,None
Marley Shelton,1974-04-12
Cybill Shepherd,1950-02-18
Sherri Shepherd,1967-04-22
Ann Sheridan,None
Lisa Sheridan,None
Margaret Sheridan,None
Nicollette Sheridan,1963-11-21
Brooke Shields,1965-05-31
Alexandra Shipp,1991-07-16
Talia Shire,1946-04-25
Anne Shirley,None
Dinah Shore,None
Elisabeth Shue,1963-10-06
Jane Sibbett,1962-11-28
Gabourey Sidibe,1983-05-06
Sylvia Sidney,None
Drew Sidora,1985-05-01
Maggie Siff,1974-06-21
Jamie-Lynn Sigler,1981-05-15
Karen Sillas,1963-06-05
Leslie Silva,1968-04-21
Sarah Silverman,1970-12-01
Alicia Silverstone,1976-10-04
Jessica Simpson,1980-07-10
Molly Sims,1973-05-25
Nancy Sinatra,1940-06-08
Jaz Sinclair,1994-07-22
Lori Singer,1957-11-06
Marina Sirtis,1955-03-29
Jennifer Sky,1976-10-13
Azura Skye,1981-11-08
Ione Skye,1970-09-04
Jenny Slate,1982-03-25
Helen Slater,1963-12-15
Lindsay Sloane,1977-08-08
Amy Smart,1976-03-26
Jean Smart,1951-09-13
Amber Smith,1971-03-02
Anna Nicole Smith,None
Brooke Smith,1967-05-22
Jaclyn Smith,1945-10-26
Kellita Smith,1969-01-15
Lois Smith,1930-11-03
Madolyn Smith,1957-01-01
Martha Smith,1952-10-16
Shawnee Smith,1969-07-03
Shelley Smith,1952-10-25
Tasha Smith,1971-02-28
Willow Smith,2000-10-31
Yeardley Smith,1964-07-03
Jan Smithers,1949-07-03
Carrie Snodgress,None
Brittany Snow,1986-03-09
Liza Snyder,1968-03-20
Leelee Sobieski,1983-06-10
Rena Sofer,1968-12-02
Marla Sokoloff,1980-12-19
Sarah Sokolovic,1979-11-30
P. J. Soles,1950-07-17
Suzanne Somers,1946-10-16
Bonnie Somerville,1974-02-24
Phyllis Somerville,None
Gale Sondergaard,None
Brenda Song,1988-03-27
Mira Sorvino,1967-09-28
Shannyn Sossamon,1978-10-03
Ann Sothern,None
Sissy Spacek,1949-12-25
Jordin Sparks,1989-12-22
Britney Spears,1981-12-02
Jamie Lynn Spears,1991-04-04
Tori Spelling,1973-05-16
Abigail Spencer,1981-08-04
Danielle Spencer,1965-06-24
Octavia Spencer,1972-05-25
Ashley Spillers,1986-08-13
June Squibb,1929-11-06
Gina St. John,None
Kelly Stables,1978-01-26
Florence Stanley,None
Kim Stanley,None
Barbara Stanwyck,None
Jean Stapleton,None
Maureen Stapleton,None
Karen Steele,None
Mary Steenburgen,1953-02-08
Leslie Stefanson,1971-05-10
Hailee Steinfeld,1996-12-11
Amandla Stenberg,1998-10-23
Jan Sterling,None
Mindy Sterling,1953-07-11
Frances Sternhagen,1930-01-13
Amber Stevens,1986-10-07
Connie Stevens,1938-08-08
Kaye Stevens,None
Stella Stevens,1938-10-01
Elaine Stewart,None
Kristen Stewart,1990-04-09
Julia Stiles,1981-03-28
Emma Stone,1988-11-06
Jennifer Stone,1993-02-12
Sharon Stone,1958-03-10
Alyson Stoner,1993-08-11
Gale Storm,None
Madeleine Stowe,1958-08-18
Beatrice Straight,None
Susan Strasberg,None
Meryl Streep,1949-06-22
Barbra Streisand,1942-04-24
Cecily Strong,1984-02-04
Brenda Strong,1960-03-25
Jessica Stroup,1986-10-23
Sally Struthers,1947-07-28
Barbara Stuart,None
Jean Stuart,None
Gloria Stuart,None
Margaret Sullavan,None
Kelly Sullivan,1978-02-03
Kristine Sutherland,1955-04-17
Carol Sutton,None
Mena Suvari,1979-02-13
Dominique Swain,1980-08-12
Hilary Swank,1974-07-30
Gloria Swanson,None
Kristy Swanson,1969-12-19
Julia Sweeney,1959-10-10
Jodie Sweetin,1982-01-19
Taylor Swift,1989-12-13
Loretta Swit,1937-11-04
Wanda Sykes,1964-03-07
Raven-Symoné,1985-12-10
Sophia Takal,None
Nita Talbot,1930-08-08
Patricia Tallman,1957-09-04
Constance Talmadge,None
Natalie Talmadge,None
Norma Talmadge,None
Amber Tamblyn,1983-05-14
Jessica Tandy,None
Katelyn Tarver,1989-11-02
Lilyan Tashman,None
Sharon Tate,None
Christine Taylor,1971-07-30
Elizabeth Taylor,None
Holland Taylor,1943-01-14
Jennifer Taylor,1972-04-19
Leigh Taylor-Young,None
Lili Taylor,1967-02-20
Scout Taylor-Compton,1989-02-21
Tamara Taylor,1970-09-27
Aimee Teegarden,1989-10-10
Shirley Temple,None
Tia Texada,1971-12-14
Maria Thayer,1975-10-30
Charlize Theron,1975-08-07
Tiffany Thiessen,1974-01-23
Lynne Thigpen,None
Olivia Thirlby,1986-10-06
Marlo Thomas,1937-11-21
Lea Thompson,1961-05-31
Susanna Thompson,1958-01-27
Tessa Thompson,1983-10-03
Bella Thorne,1997-10-08
Callie Thorne,1969-11-20
Courtney Thorne-Smith,1967-11-08
Uma Thurman,1970-04-29
Gene Tierney,None
Maura Tierney,1965-02-03
Pamela Tiffin,1942-10-13
Jennifer Tilly,1958-09-16
Meg Tilly,1960-02-14
Addison Timlin,1991-06-29
Lio Tipton,1988-11-09
Ashley Tisdale,1985-07-02
Hallie Todd,1962-01-07
Thelma Todd,None
Lauren Tom,1961-08-04
Nicholle Tom,1978-03-23
Marisa Tomei,1964-12-04
Tamlyn Tomita,1966-01-27
Lily Tomlin,1939-09-01
Gina Torres,1969-04-25
Audrey Totter,None
Constance Towers,1933-05-20
Michelle Trachtenberg,1985-10-11
Thalia Tran,None
Nancy Travis,1961-09-21
Claire Trevor,None
Jeanne Tripplehorn,1963-06-10
Rachel True,1966-11-15
Jessica Tuck,1963-02-19
Robin Tunney,1972-06-19
Paige Turco,1965-05-17
Bree Turner,1977-03-10
Janine Turner,1962-12-06
Kathleen Turner,1954-06-19
Lana Turner,None
Tina Turner,1939-11-26
Helen Twelvetrees,None
Aisha Tyler,1970-09-18
Liv Tyler,1977-07-01
Susan Tyrrell,None
Cicely Tyson,None
Alanna Ubach,1975-10-03
Leslie Uggams,1943-05-25
Tracey Ullman,1959-12-30
Kim Johnston Ulrich,1955-03-24
Carrie Underwood,1983-03-10
Sara Jean Underwood,1984-03-24
Sheryl Underwood,1963-10-28
Gabrielle Union,1972-10-29
Kate Upton,1992-06-10
Jenna Ushkowitz,1986-04-28
Brenda Vaccaro,1939-11-18
Cristina Valenzuela,1987-07-11
Sigrid Valdis,None
Nancy Valen,1965-12-16
Brooke Valentine,1984-10-05
Cindy Valentine,1975-08-22
Karen Valentine,1947-05-25
Amber Valletta,1974-02-09
Joan Van Ark,1943-06-16
Nadine van der Valde,1962-05-14
Mamie Van Doren,1931-02-06
Hilary Van Dyke,1970-10-30
Grace Van Patten,1996-11-21
Joyce Van Patten,1934-03-09
Deborah Van Valkenburgh,1952-08-29
Monique Van Vooren,None
Jo Van Fleet,None
Danitra Vance,None
Vivian Vance,None
Shantel VanSanten,1985-07-25
Janet Varney,1976-02-16
Diane Varsi,None
Liz Vassey,1972-08-09
Sofia Vassilieva,1992-10-22
Countess Vaughn,1978-08-08
Terri J. Vaughn,1969-10-16
Alexa Vega,1988-08-27
Makenzie Vega,1994-02-10
Jaci Velasquez,1979-10-15
Nadine Velazquez,1978-11-20
Lauren Vélez,1964-11-02
Diane Venora,1952-08-10
Gwen Verdon,None
Elena Verdugo,None
Sofia Vergara,1972-07-10
Kate Vernon,1961-04-21
Victoria Vetri,1944-09-26
Yvette Vickers,None
Christina Vidal,1981-11-18
Lisa Vidal,1965-06-13
Tracy Vilar,1968-04-12
Nana Visitor,1957-07-26
Jenna von Oÿ,1977-05-02
Lark Voorhies,1974-03-25
Gloria Votsis,1979-02-09
Caitlin Wachs,1989-03-15
Lindsay Wagner,1949-06-22
Natasha Gregson Wagner,1970-09-29
Janet Waldo,None
Shawna Waldron,1982-01-25
Abby Walker,1987-04-08
Ally Walker,1961-08-25
Arnetia Walker,1954-07-11
Bree Walker,1953-02-26
Dreama Walker,1986-06-20
Kathryn Walker,1943-01-09
Nancy Walker,None
Dee Wallace,1948-12-14
Marcia Wallace,None
Quvenzhané Wallis,2003-08-28
Kate Walsh,1967-10-13
Maiara Walsh,1988-02-18
Jessica Walter,None
Lisa Ann Walter,1963-08-03
Laurie Walters,1947-01-08
Melora Walters,1960-10-21
Nancy Walters,None
Susan Walters,1963-09-28
Peggy Walton-Walker,1943-09-01
Zoë Wanamaker,1949-05-13
B. J. Ward,1944-09-16
Maitland Ward,1977-02-03
Megan Ward,1969-09-24
Rachel Ward,1957-09-12
Sela Ward,1956-07-11
Susan Ward,1976-04-15
Emily Warfield,1972-08-10
Marlene Warfield,1940-06-19
Marsha Warfield,1954-03-05
Dawn Rochelle Warner,1972-12-07
Julie Warner,1965-02-09
Estella Warren,1978-12-23
Jennifer Warren,1941-08-12
Karle Warren,1992-02-08
Kiersten Warren,1965-11-04
Lesley Ann Warren,1946-08-16
Ruth Warrick,None
Fredi Washington,None
Kerry Washington,1977-01-31
Ethel Waters,None
Katherine Waterston,1980-03-03
Carlene Watkins,1952-06-04
Michaela Watkins,1971-12-14
Cynthia Watros,1968-09-02
Vernee Watson-Johnson,1949-09-28
Rolonda Watts,1959-07-12
Kim Wayans,1961-10-16
Carol Wayne,None
Shawn Weatherly,1959-07-24
Sigourney Weaver,1949-10-08
Bresha Webb,1987-07-10
Chloe Webb,1956-06-25
Haley Webb,1985-11-25
Jane Webb,None
Veronica Webb,1965-02-25
Ann Wedgeworth,None
Virginia Weidler,None
Liza Weil,1977-06-05
Rachel Weisz,1970-03-07
Raquel Welch,1940-09-05
Savannah Welch,1984-08-04
Tahnee Welch,1961-12-26
Tuesday Weld,1943-08-27
Gwen Welles,None
Rebecca Wells,None
Dawn Wells,None
Mae West,None
Celia Weston,1951-12-14
Patricia Wettig,1951-12-04
Dana Wheeler-Nicholson,1960-10-09
Jill Whelan,1966-09-29
Lisa Whelchel,1963-05-29
Shannon Whirry,1964-11-07
Betty White,1922-01-17
Carole Ita White,1949-08-24
Julie White,1961-06-04
Karen Malina White,1965-07-07
Michole Briana White,1969-05-29
Persia White,1972-10-24
Ruth White,None
Lynn Whitfield,1953-05-06
Mae Whitman,1988-06-09
Kym Whitley,1961-06-07
Grace Lee Whitney,None
Mary Wickes,None
Katherine Widdoes,1939-03-21
Dianne Wiest,1948-03-28
Laura Slade Wiggins,1988-08-08
Kristen Wiig,1973-08-22
Collin Wilcox,None
Lisa Wilcox,1964-04-27
Abby Wilde,1989-02-25
Olivia Wilde,1984-03-10
Samira Wiley,1987-04-15
Kathleen Wilhoite,1964-06-29
Adrienne Wilkinson,1977-09-01
Allison Williams,1988-04-13
Cara Williams,1925-06-29
Cindy Williams,1947-08-22
Esther Williams,None
JoBeth Williams,1948-12-06
Kelli Williams,1970-06-08
Kiely Williams,1986-07-09
Kimberly Williams-Paisley,1971-09-14
Kimberly Kevon Williams,1985-10-08
Malinda Williams,1970-09-24
Michelle Williams,1980-09-09
Michelle Williams (singer),1980-07-23
Natashia Williams,1978-08-02
Vanessa Williams,1963-03-18
Vanessa Estelle Williams,1963-05-12
Vesta Williams,None
Wendy Williams,1964-07-18
Zelda Williams,1989-07-31
Afton Williamson,1984-09-07
Jana Williamson,1974-03-12
Kate Williamson,None
Kenya D. Williamson,1945-11-20
Alicia Leigh Willis,1978-03-01
Katherine Willis,1971-05-02
Rumer Willis,1988-08-16
Beverly Wills,None
Bridgette Wilson,1973-09-25
Casey Wilson,1980-10-24
Chandra Wilson,1969-08-27
Debra Wilson,1962-04-26
Elizabeth Wilson,None
Kristen Wilson,1969-09-04
Mara Wilson,1987-07-24
Mary Louise Wilson,1931-11-12
Rita Wilson,1956-10-26
Sheree J. Wilson,1958-12-12
Camille Winbush,1990-02-09
Oprah Winfrey,1954-01-29
Debra Winger,1955-05-16
Mare Winningham,1959-05-16
Mary Elizabeth Winstead,1984-11-28
Ariel Winter,1998-01-28
Shelley Winters,None
Jane Withers,None
Reese Witherspoon,1976-03-22
Alicia Witt,1975-08-21
Collette Wolfe,1980-04-04
Fryda Wolff,1982-05-25
Deborah Ann Woll,1985-02-07
Evan Rachel Wood,1987-09-07
Lana Wood,1946-03-31
Natalie Wood,None
Alfre Woodard,1952-11-08
Pat Woodell,None
Shailene Woodley,1991-11-15
Joanne Woodward,1930-02-27
Shannon Woodward,1984-12-17
Fay Wray,None
N'Bushe Wright,1970-09-20
Robin Wright,1966-04-08
Teresa Wright,None
Kari Wuhrer,1967-04-28
Jane Wyman,None
Jane Wyatt,None
Celeste Yarnall,None
Deborah Yates,1970-06-05
Amy Yasbeck,1962-09-12
Morgan York,1993-01-18
Evelyn Young,None
Loretta Young,None
Sean Young,1959-11-20
Barrie Youngfellow,1946-10-26
Grace Zabriskie,1941-05-17
Pia Zadora,1953-05-04
Lisa Zane,1961-04-05
Carmen Zapata,None
Natalie Zea,1975-03-17
Nora Zehetner,1981-02-05
Renée Zellweger,1969-04-25
Zendaya,1996-09-01
Madeline Zima,1985-09-16
Vanessa Zima,1986-12-17
Yvonne Zima,1989-01-16
Stephanie Zimbalist,1956-10-08
Constance Zimmer,1970-10-11
Charlotte Zucker,None
Daphne Zuniga,1962-10-28
